"Стальной топор",iron_axe golden_axe diamond_axe netherite_axe,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_vakidzasi.properties
"iregex:(Стальной арбалет)",crossbow,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/crossbow/crossbow.properties
"iregex:(Двемерский арбалет)",crossbow,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/crossbow/dwarven_crossbow.properties
"iregex:(Стальной лук)",nothing,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/steel/longbow/longbow.properties
"Призванный меч",iron_sword golden_sword diamond_sword netherite_sword,merged_packs/tesrp/assets/minecraft/optifine/cit/tesrp/weapon/summoned/daedric_sword.properties
"iregex:(Коктейль 50 Благославений\|Cocktail 50 Blessings)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/50blessings.properties
"iregex:(Коктейль Байкеры)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/bikers.properties
"iregex:(Коктейль Капитан Заки)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/captainzaky.properties
"iregex:(Коктейль Лягушачьи рукавицы)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/frogpaws.properties
"iregex:(Коктейль Империум человечества)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/imperiumofhumanity.properties
"iregex:(Коктейль KeRRyAss)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/kerryass.properties
"iregex:(Коктейль Мальтезе)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/maltese.properties
"iregex:(Коктейль Моретти)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/moretti.properties
"iregex:(Шот MrKotoVasik)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/mrkotovasik.properties
"iregex:(Коктейль Омега-3)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/omega3.properties
"iregex:(Коктейль Паскали)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/pascals.properties
"iregex:(Коктейль Qugerts_)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/qugerts.properties
"iregex:(Коктейль Ренегаты)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/renegates.properties
"iregex:(Коктейль rJLaBa)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/rjlaba.properties
"iregex:(Коктейль SadZero)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/sadzero.properties
"iregex:(Коктейль Сальваторе)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/salvatore.properties
"iregex:(Коктейль Schoolboy_2020)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/schoolboy_2020.properties
"iregex:(Коктейль Sierra Madre)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/sierramadre.properties
"iregex:(Коктейль Звёздная Лига)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/starleague.properties
"iregex:(Коктейль Триада)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/triad.properties
"iregex:(Коктейль Waidelos)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/waidelos.properties
"iregex:(Коктейль Жопер)",potion,merged_packs/the_bar_of_broken_heroes/assets/minecraft/optifine/cit/broken_heroes/zhoper.properties
"Ремни безопасности самолёта",nothing,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/airplaneseatbelts/airplaneseatbelts.properties
"Ремни безопасности самолёта",nothing,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/airplaneseatbelts/airplaneseatbelts_icon.properties
"iregex:(Аметистовые ботинки)",netherite_boots diamond_boots iron_boots golden_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/amethyst/amethyst_boots.properties
"iregex:(Аметистовые ботинки)",netherite_boots diamond_boots iron_boots golden_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/amethyst/amethyst_boots_icon.properties
"iregex:(Аметистовый нагрудник)",netherite_chestplate diamond_chestplate iron_chestplate golden_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/amethyst/amethyst_chestplate.properties
"iregex:(Аметистовый нагрудник)",netherite_chestplate diamond_chestplate iron_chestplate golden_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/amethyst/amethyst_chestplate_icon.properties
"iregex:(Аметистовый шлем)",carved_pumpkin,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/amethyst/amethyst_helmet.properties
"iregex:(Аметистовые поножи)",netherite_leggings diamond_leggings iron_leggings golden_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/amethyst/amethyst_leggings.properties
"iregex:(Аметистовые поножи)",netherite_leggings diamond_leggings iron_leggings golden_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/amethyst/amethyst_leggings_icon.properties
"iregex:(Слепой шлем)",carved_pumpkin,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/amethyst/blind_helmet.properties
"iregex:(Накидка первобытного человека)",netherite_leggings diamond_leggings iron_leggings golden_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/ancient/ancient_icon.properties
"iregex:(Накидка первобытного человека)",netherite_leggings diamond_leggings iron_leggings golden_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/ancient/ancient_layer_2.properties
"iregex:(Антирадиационные ботинки)",netherite_boots diamond_boots iron_boots golden_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/antiradsuit/antiradsuit_boots.properties
"iregex:(Антирадиационные ботинки)",netherite_boots diamond_boots iron_boots golden_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/antiradsuit/antiradsuit_boots_icon.properties
"iregex:(Антирадиационный торс)",netherite_chestplate diamond_chestplate iron_chestplate golden_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/antiradsuit/antiradsuit_chestplate.properties
"iregex:(Антирадиационный торс)",netherite_chestplate diamond_chestplate iron_chestplate golden_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/antiradsuit/antiradsuit_chestplate_icon.properties
"iregex:(Антирадиационный шлем)",netherite_helmet diamond_helmet iron_helmet golden_helmet,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/antiradsuit/antiradsuit_helmet.properties
"iregex:(Антирадиационный шлем)",netherite_helmet diamond_helmet iron_helmet golden_helmet,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/antiradsuit/antiradsuit_helmet_icon.properties
"iregex:(Антирадиационные штаны)",netherite_leggings diamond_leggings iron_leggings golden_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/antiradsuit/antiradsuit_leggings.properties
"iregex:(Антирадиационные штаны)",netherite_leggings diamond_leggings iron_leggings golden_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/antiradsuit/antiradsuit_leggings_icon.properties
"iregex:(Фартук)",leather_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/apron/apron_icon.properties
"iregex:(Фартук)",leather_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/apron/apron_layer_2.properties
"iregex:(Бабочка)",leather_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/babochka/babochka_icon.properties
"iregex:(Бабочка)",leather_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/babochka/babochka_layer_1.properties
"iregex:(Костяные ботинки)",netherite_boots diamond_boots iron_boots golden_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/bone/bone_boots.properties
"iregex:(Костяные ботинки)",netherite_boots diamond_boots iron_boots golden_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/bone/bone_boots_icon.properties
"iregex:(Костяной нагрудник)",netherite_chestplate diamond_chestplate iron_chestplate golden_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/bone/bone_chestplate.properties
"iregex:(Костяной нагрудник)",netherite_chestplate diamond_chestplate iron_chestplate golden_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/bone/bone_chestplate_icon.properties
"iregex:(Костяной шлем)",netherite_helmet diamond_helmet iron_helmet golden_helmet,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/bone/bone_helmet.properties
"iregex:(Костяной шлем)",netherite_helmet diamond_helmet iron_helmet golden_helmet,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/bone/bone_helmet_icon.properties
"iregex:(Бронежилет)",netherite_leggings diamond_leggings iron_leggings golden_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/bulletproofvest/bulletproofvest_icon.properties
"iregex:(Бронежилет)",netherite_leggings diamond_leggings iron_leggings golden_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/bulletproofvest/bulletproofvest_layer_2.properties
"iregex:(Алмазная цепь)",diamond_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/chain/diamond/diamondchain_icon.properties
"iregex:(Алмазная цепь)",diamond_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/chain/diamond/diamondchain_layer_1.properties
"iregex:(Плейбой)",diamond_chestplate netherite_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/chain/playboy/playboy_icon.properties
"iregex:(Плейбой)",diamond_chestplate netherite_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/chain/playboy/playboy_layer_1.properties
"iregex:(Глаз Ра)",diamond_chestplate netherite_chestplate golden_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/chain/ra/ra_icon.properties
"iregex:(Глаз Ра)",diamond_chestplate netherite_chestplate golden_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/chain/ra/ra_layer_1.properties
"iregex:(Снаряжение альпиниста)",netherite_leggings diamond_leggings iron_leggings golden_leggings iron_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/climbingharness/climbingharness_icon.properties
"iregex:(Снаряжение альпиниста)",netherite_leggings diamond_leggings iron_leggings golden_leggings iron_leggings,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/climbingharness/climbingharness_layer_2.properties
"iregex:(Низ пальто)",leather_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/coat/coatbottom.properties
"iregex:(Низ пальто)",leather_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/coat/coatbottom_icon.properties
"iregex:(Пальто)",leather_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/coat/coat_item.properties
"iregex:(Пальто)",leather_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/coat/coat_layer_1.properties
"iregex:(Низ двубортного пальто)",leather_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/coat/doubleside/doublesidecoatbottom.properties
"iregex:(Низ двубортного пальто)",leather_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/coat/doubleside/doublesidecoatbottom_icon.properties
"iregex:(Двубортное пальто)",leather_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/coat/doubleside/doublesidecoat_item.properties
"iregex:(Двубортное пальто)",leather_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/coat/doubleside/doublesidecoat_layer_1.properties
"iregex:(Медный шлем)",carved_pumpkin,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/cooper/cooper_helmet.properties
"iregex:(Ботинки Крэнга)",netherite_boots diamond_boots iron_boots golden_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/crang/crang_boots.properties
"iregex:(Ботинки Крэнга)",netherite_boots diamond_boots iron_boots golden_boots,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/crang/crang_boots_icon.properties
"iregex:(Торс Крэнга)",netherite_chestplate diamond_chestplate iron_chestplate golden_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/crang/crang_chestplate.properties
"iregex:(Торс Крэнга)",netherite_chestplate diamond_chestplate iron_chestplate golden_chestplate,merged_packs/unitedroleplay/assets/minecraft/optifine/cit/unitedroleplay/armor_clothes/crang/crang_chestplate_icon.properties
